fund_id,company_id,company,type,aux_column,value,date_added,added_by,source,comments,verified
542,,Advanced Scanners,non-dilutive,Advanced Scanners-non-dilutive,325000.0,2021-09-14,Clare,TNVC 2021 Survey,,
543,55.0,Arovia,non-dilutive,Arovia-non-dilutive,300000.0,2021-09-14,Clare,TNVC 2021 Survey,,
544,107.0,DrillDocs Company,non-dilutive,DrillDocs Company-non-dilutive,75000.0,2021-09-14,Clare,TNVC 2021 Survey,,
545,72.0,EM Device Lab,non-dilutive,EM Device Lab-non-dilutive,100000.0,2021-09-14,Clare,TNVC 2021 Survey,,
546,116.0,RiverWalk Therapeutics,non-dilutive,RiverWalk Therapeutics-non-dilutive,10000.0,2021-09-14,Clare,TNVC 2021 Survey,,
547,30.0,Siva Therapeutics,non-dilutive,Siva Therapeutics-non-dilutive,2010000.0,2021-09-14,Clare,TNVC 2021 Survey,,
548,81.0,Spark Biomedical,non-dilutive,Spark Biomedical-non-dilutive,5200000.0,2021-09-14,Clare,TNVC 2021 Survey,"increase of 4,907,000",
549,35.0,Claridge-Culp,non-dilutive,Claridge-Culp-non-dilutive,1500000.0,2021-09-14,Clare,TNVC 2021 Survey,keeping same as 2020 survey,
550,83.0,SurfEllent,non-dilutive,SurfEllent-non-dilutive,1100000.0,2021-09-14,Clare,TNVC 2021 Survey,"increase of 750,000",
551,96.0,Katz Water Technologies,non-dilutive,Katz Water Technologies-non-dilutive,2040000.0,2021-09-14,Clare,TNVC 2021 Survey,,
552,91.0,Energy Bionics,non-dilutive,Energy Bionics-non-dilutive,50000.0,2021-09-14,Clare,TNVC 2021 Survey,,
553,108.0,EmGenisys,non-dilutive,EmGenisys-non-dilutive,125500.0,2021-09-14,Clare,TNVC 2021 Survey,,
554,36.0,Clear River Enviro,non-dilutive,Clear River Enviro-non-dilutive,15000.0,2021-09-14,Clare,TNVC 2021 Survey,,
555,105.0,AVA Propulsion,non-dilutive,AVA Propulsion-non-dilutive,15000.0,2021-09-14,Clare,TNVC 2021 Survey,increase of 5000,
556,74.0,Harmony Aeronautics,non-dilutive,Harmony Aeronautics-non-dilutive,420000.0,2021-11-02,Clare,per Saurabh,,
557,74.0,Harmony Aeronautics,total-nodetail,Harmony Aeronautics-total-nodetail,0.0,2021-11-02,Clare,per Saurabh,Moved no-detail to non-dilutive,
558,15.0,Thermal Expansion Solutions (Allvar),non-dilutive,Thermal Expansion Solutions (Allvar)-non-dilutive,1949907.0,2021-11-02,Lenae,SBIR database,,
559,108.0,EmGenisys,non-dilutive,EmGenisys-non-dilutive,250000.0,2021-11-19,Clare,per Lenae/social media,Grow NY prize,
560,109.0,HelioWave Technologies,non-dilutive,HelioWave Technologies-non-dilutive,275000.0,2021-11-22,Clare,TNVC 2021 Survey,increase of 40K,
561,109.0,HelioWave Technologies,dilutive,HelioWave Technologies-dilutive,10000.0,2021-11-22,Clare,TNVC 2021 Survey,increase of 7K,
562,119.0,Starling Medical,dilutive,Starling Medical-dilutive,1050000.0,2022-02-10,Clare,Email from Alex Arevalos,$1M VC funding,
563,34.0,Alleviant Medical,dilutive,Alleviant Medical-dilutive,13000000.0,2022-04-11,Eric,Crunchbase,4/11/22 updated additional 5.3M to prior round,4/11/22 ER
564,104.0,ASR Systems,dilutive,ASR Systems-dilutive,3300000.0,2022-04-13,Eric,Crunchbase,Seed round 8/21/21,
565,70.0,BioLum Sciences,dilutive,BioLum Sciences-dilutive,403000.0,2022-04-14,Eric,Crunchbase,,
566,70.0,BioLum Sciences,non-dilutive,BioLum Sciences-non-dilutive,476700.0,2022-04-14,Eric,Crunchbase,,
567,75.0,Health Note,dilutive,Health Note-dilutive,6000000.0,2022-04-14,Eric,Crunchbase,Founder's Collective Seed Round 9/1/20 $5M,
568,76.0,Ictero Medical,dilutive,Ictero Medical-dilutive,2750000.0,2021-06-14,Eric,Crunchbase,Venture Round $2M  2/1/22,
569,78.0,Intelligent Implants,total-nodetail,Intelligent Implants-total-nodetail,8051000.0,2022-04-14,Eric,Crunchbase,5.5M euro new funding ,
570,113.0,Koda Health,dilutive,Koda Health-dilutive,4100000.0,2021-09-14,Eric,Crunchbase,$3.5M Seed Round  2/7/22 ,
571,7.0,Luminostics,non-dilutive,Luminostics-non-dilutive,2250000.0,2022-04-15,Eric,Crunchbase,$2M Grant 10/22/21,
572,8.0,Noninvasix,dilutive,Noninvasix-dilutive,10364000.0,2022-04-15,Eric,Crunchbase,2M Venture Round 2/4/21 and $1.7M Seed Round 12/6/21,
573,,Smarter Sorting,dilutive,Smarter Sorting-dilutive,66600000.0,2022-04-15,Eric,Crunchbase,"$35M new funding (1.2M Series A 7/1/20, $5.6M Series A 3/1/21, $3.2M Convertible Note 11/1/21, $25M Venture Round 3/23/22) ",
574,31.0,Stream Biomedical,dilutive,Stream Biomedical-dilutive,25500000.0,2022-04-15,Eric,Crunchbase,$21.5M Series A Round 1/7/22,
575,102.0,VeraDermics Incorporated,dilutive,VeraDermics Incorporated-dilutive,20700000.0,2022-04-15,Eric,Crunchbase,20.7M Series A Round 9/22/21,
576,68.0,Yotta Solar,dilutive,Yotta Solar-dilutive,21025000.0,2022-04-15,Eric,Crunchbase,$13M Series A Round 11/2/21,
577,123.0,"Alt-Bionics, Inc",dilutive,"Alt-Bionics, Inc-dilutive",301500.0,2022-06-13,Clare,TNVC 2022 App, ,
578,124.0,Alula Learning,dilutive,Alula Learning-dilutive,270000.0,2022-06-13,Clare,TNVC 2022 App,,
579,126.0,"Blue Sky Measurements, Inc",non-dilutive,"Blue Sky Measurements, Inc-non-dilutive",500000.0,2022-06-13,Clare,TNVC 2022 App,,
580,126.0,"Blue Sky Measurements, Inc",dilutive,"Blue Sky Measurements, Inc-dilutive",500000.0,2022-06-13,Clare,TNVC 2022 App,<500k in founder based funding,
581,127.0,DeepCast.ai,non-dilutive,DeepCast.ai-non-dilutive,256000.0,2022-06-13,Clare,TNVC 2022 App,Grant - National Science Foundation,
582,108.0,EmGenisys,non-dilutive,EmGenisys-non-dilutive,678000.0,2022-06-13,Clare,TNVC 2022 App,,
583,130.0,FluxWorks,dilutive,FluxWorks-dilutive,5000.0,2022-06-13,Clare,TNVC 2022 App,,
584,133.0,Revolution Turbine Technologies,dilutive,Revolution Turbine Technologies-dilutive,240000.0,2022-06-13,Clare,TNVC 2022 App,,
585,133.0,Revolution Turbine Technologies,non-dilutive,Revolution Turbine Technologies-non-dilutive,1195000.0,2022-06-13,Clare,TNVC 2022 App,,
586,134.0,"SolGro, Inc.",non-dilutive,"SolGro, Inc.-non-dilutive",350000.0,2022-06-13,Clare,TNVC 2022 App,,
587,134.0,"SolGro, Inc.",dilutive,"SolGro, Inc.-dilutive",550000.0,2022-06-13,Clare,TNVC 2022 App,,
588,135.0,SUHO Biotechnology LLC,non-dilutive,SUHO Biotechnology LLC-non-dilutive,225000.0,2022-06-13,Clare,TNVC 2022 App,,
589,137.0,"Vaccine Systems, LLC",dilutive,"Vaccine Systems, LLC-dilutive",140000.0,2022-06-13,Clare,TNVC 2022 App,,
590,138.0,XN Health Inc,non-dilutive,XN Health Inc-non-dilutive,272000.0,2022-06-13,Clare,TNVC 2022 App,,
591,125.0,"Atlas Sensor Technologies, Inc.",non-dilutive,"Atlas Sensor Technologies, Inc.-non-dilutive",617500.0,2022-06-13,Clare,TNVC 2022 App,,
592,125.0,"Atlas Sensor Technologies, Inc.",dilutive,"Atlas Sensor Technologies, Inc.-dilutive",55000.0,2022-06-13,Clare,TNVC 2022 App,,
593,,"Tremedics Medical Devices, INC",non-dilutive,"Tremedics Medical Devices, INC-non-dilutive",610000.0,2022-06-13,Clare,TNVC 2022 App,,
594,,"Tremedics Medical Devices, INC",dilutive,"Tremedics Medical Devices, INC-dilutive",120000.0,2022-06-13,Clare,TNVC 2022 App,,
595,131.0,Longhorn Life Sciences,non-dilutive,Longhorn Life Sciences-non-dilutive,33000.0,2022-06-13,Clare,TNVC 2022 App,,
596,110.0,HERO Medical Technologies,non-dilutive,HERO Medical Technologies-non-dilutive,255000.0,2022-06-13,Clare,TNVC 2022 App,,
597,110.0,HERO Medical Technologies,dilutive,HERO Medical Technologies-dilutive,610000.0,2022-06-13,Clare,TNVC 2022 App,,
598,121.0,TYBR Health,non-dilutive,TYBR Health-non-dilutive,256000.0,2022-06-13,Clare,TNVC 2022 App,,
599,121.0,TYBR Health,dilutive,TYBR Health-dilutive,1716000.0,2022-06-13,Clare,TNVC 2022 App,,
600,107.0,DrillDocs Company,non-dilutive,DrillDocs Company-non-dilutive,114000.0,2022-06-13,Clare,TNVC 2022 App,,
601,130.0,FluxWorks,non-dilutive,FluxWorks-non-dilutive,45000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
602,134.0,"SolGro, Inc.",non-dilutive,"SolGro, Inc.-non-dilutive",370000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
603,138.0,XN Health Inc,non-dilutive,XN Health Inc-non-dilutive,312000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
604,128.0,Dynamic Light,non-dilutive,Dynamic Light-non-dilutive,10000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
605,133.0,Revolution Turbine Technologies,non-dilutive,Revolution Turbine Technologies-non-dilutive,1203000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
606,108.0,EmGenisys,non-dilutive,EmGenisys-non-dilutive,682000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
607,131.0,Longhorn Life Sciences,non-dilutive,Longhorn Life Sciences-non-dilutive,38000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
608,110.0,HERO Medical Technologies,non-dilutive,HERO Medical Technologies-non-dilutive,259000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
609,90.0,Endpoint Security,non-dilutive,Endpoint Security-non-dilutive,3000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
610,121.0,TYBR Health,non-dilutive,TYBR Health-non-dilutive,256500.0,2022-06-13,Clare,TNVC 2022 Winnings,,
611,,"Tremedics Medical Devices, INC",non-dilutive,"Tremedics Medical Devices, INC-non-dilutive",635000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
612,138.0,XN Health Inc,dilutive,XN Health Inc-dilutive,50000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
613,128.0,Dynamic Light,dilutive,Dynamic Light-dilutive,50000.0,2022-06-13,Clare,TNVC 2022 Winnings,,
614,34.0,Alleviant Medical,dilutive,Alleviant Medical-dilutive,75000000.0,2023-01-26,Eric,Press release (Businesswire),,
615,115.0,MicroSilicon,dilutive,MicroSilicon-dilutive,205721.05,2023-02-03,Eric,LinkedIn,,
616,55.0,Arovia,dilutive,Arovia-dilutive,1500000.0,2021-09-05,Eric,Crunchbase,Seed Round,
617,88.0,Articulate Labs,dilutive,Articulate Labs-dilutive,120000.0,2022-09-15,Eric,Crunchbase,Seed Round - Techstars,
618,89.0,Bondwell Technologies,non-dilutive,Bondwell Technologies-non-dilutive,235500.0,2020-11-30,Eric,Crunchbase,Grant,
619,25.0,ENTvantgage Diagnostics,dilutive,ENTvantgage Diagnostics-dilutive,5900000.0,2023-03-03,Eric,Crunchbase,"$1.1M  8/12/20, $3.3M 10/13/17, $1.5M 7/25/16",
620,75.0,Health Note,dilutive,Health Note-dilutive,17000000.0,2023-03-03,Eric,Crunchbase,Series A round,
621,81.0,Spark Biomedical,dilutive,Spark Biomedical-dilutive,16200000.0,2023-03-08,Eric,Chris and Spark CEO,Series A Round - Waco,
622,76.0,Ictero Medical,dilutive,Ictero Medical-dilutive,6000000.0,2021-12-12,Eric,Crunchbase,Series A - MedTex Ventures & S3 Ventures,
623,76.0,Ictero Medical,dilutive,Ictero Medical-dilutive,2500000.0,2022-02-01,Eric,Crunchbase,Venture Round  ,
624,76.0,Ictero Medical,dilutive,Ictero Medical-dilutive,6000000.0,2022-04-29,Eric,Crunchbase,Series A - MedTex Ventures & S3 Ventures,
625,39.0,IntuiTap Medical,non-dilutive,IntuiTap Medical-non-dilutive,1000000.0,2021-12-22,Eric,Crunchbase,Grant - National Science Foundation,
626,50.0,Smarter Sorting (Smarter X),dilutive,Smarter Sorting (Smarter X)-dilutive,7000000.0,2022-08-01,Eric,Crunchbase,Venture Round,
627,99.0,Solenic Medical,dilutive,Solenic Medical-dilutive,3700000.0,2022-12-28,Eric,Crunchbase,,
628,119.0,Starling Medical,dilutive,Starling Medical-dilutive,3700000.0,2023-01-27,Eric,Crunchbase,Venture Round - Rebel Fund,
629,82.0,Sun Co. Tracking,non-dilutive,Sun Co. Tracking-non-dilutive,350000.0,2022-05-17,Eric,Crunchbase,Debt financing,
630,101.0,Valhalla Healthcare,dilutive,Valhalla Healthcare-dilutive,100000.0,2022-06-01,Eric,Crunchbase,Seed Round,
631,63.0,VastBiome,dilutive,VastBiome-dilutive,14500000.0,2023-03-09,Eric,Crunchbase,Seed round 9/7/22,
632,,Revolution Turbine Technology,non-dilutive,Revolution Turbine Technology-non-dilutive,200000.0,2022-03-10,Eric,Crunchbase,Grant ,
633,57.0,M&S Biotics,dilutive,M&S Biotics-dilutive,2006000.0,2023-03-31,Eric,Chris,From conversation Chris had w CEO Josh Mecca ,
634,57.0,M&S Biotics,non-dilutive,M&S Biotics-non-dilutive,290000.0,2023-03-31,Eric,Chris,From conversation Chris had w CEO Josh Mecca ,
635,87.0,Allotrope Medical,dilutive,Allotrope Medical-dilutive,40000000.0,2023-04-28,Eric,Chris,Confirmed by CS directly with Albert Huang - CONFIDENTIAL estimate of up front + royalties for acquisition by Northgate Technologies,
636,155.0,"Cellula BioPharma, Inc.",dilutive,"Cellula BioPharma, Inc.-dilutive",550000.0,2023-06-12,Eric,2023 TNVC application,$500K nonconvertable notes + 50K from founders,
637,155.0,"Cellula BioPharma, Inc.",non-dilutive,"Cellula BioPharma, Inc.-non-dilutive",595250.0,2023-06-12,Eric,2023 TNVC application,"$530,250 DoD Lung Cancer Research + $65,000 TAMU TIF",
638,139.0,Corveus Medical,non-dilutive,Corveus Medical-non-dilutive,902000.0,2023-06-12,Eric,2023 TNVC application,"$500K Y-Combinator, $50K NSF I-Corps, $352K from founders and angels",
639,,"CryoDesalination, LLC",non-dilutive,"CryoDesalination, LLC-non-dilutive",1156000.0,2023-06-12,Eric,2023 TNVC application,"$875K founders, $256K NSF grant",
640,,"HPTechAi, LLC",total-nodetail,"HPTechAi, LLC-total-nodetail",0.0,2023-06-12,Eric,2023 TNVC application,,
641,144.0,Luci,total-nodetail,Luci-total-nodetail,150000.0,2023-06-12,Eric,2023 TNVC application,,
642,,NeuraStasis Inc.,dilutive,NeuroStasis Inc.-dilutive,365000.0,2023-06-12,Eric,2023 TNVC application,,
643,146.0,"Opsin Biotherapeutics, Inc.",dilutive,"Opsin Biotherapeutics, Inc.-dilutive",200000.0,2023-06-12,Eric,2023 TNVC application,$100K each from DesignPlex Biomedical and NanoScope Technology,
644,,PIRvision Lens,non-dilutive,PIRvision Lens-non-dilutive,150000.0,2023-06-12,Eric,2023 TNVC application,"$100K Friends and founders, $50K NSF I-Corps",
645,150.0,"Prosia Therapeutics, Inc.",non-dilutive,"Prosia Therapeutics, Inc.-non-dilutive",45469.0,2023-06-12,Eric,2023 TNVC application,From Founder,
646,151.0,"SageSpectra, Inc.",dilutive,"SageSpectra, Inc.-dilutive",70000.0,2023-06-12,Eric,2023 TNVC application,"$20K from two investors, $50K Health Wildcatters Accelerator",
647,152.0,Taurus Vascular,dilutive,Taurus Vascular-dilutive,350000.0,2023-06-12,Eric,2023 TNVC application,Texas Medical Center Innovation ,
648,,Waltech International,non-dilutive,Walltech UInternational-non-dilutive,120000.0,2023-06-12,Eric,2023 TNVC application,Friends and founders,
649,149.0,"Predyct, Inc.",total-nodetail,"Predyct, Inc.-total-nodetail",0.0,2023-06-12,Eric,2023 TNVC application,,
650,156.0,"Circle Concrete Tech, Inc.",non-dilutive,"Circle Concrete Tech, Inc.-non-dilutive",20000.0,2023-06-12,Eric,2023 TNVC application,Texas State University New Ventures fund,
651,142.0,Ember Sleep,non-dilutive,Ember Sleep-non-dilutive,210000.0,2023-06-12,Eric,2023 TNVC application,Texas Medical Center Innovation award,
652,,NeuroStasis Inc.,non-dilutive,Neurostasis Inc.-non-dilutive,112000.0,2023-06-12,Eric,2023 TNVC application,"$100K NIH Blueprint, $12K Other",
653,146.0,"Opsin Biotherapeutics, Inc.",non-dilutive,"Opsin Biotherapeutics, Inc.-non-dilutive",112000.0,2023-06-12,Eric,2023 TNVC application,NIH Phase 1 grant,
654,151.0,"SageSpectra, Inc.",non-dilutive,"SageSpectra, Inc.-non-dilutive",50000.0,2023-06-12,Eric,2023 TNVC application,NSF grant,
655,81.0,Spark Biomedical,non-dilutive,Spark Biomedical-non-dilutive,1150000.0,2023-09-18,Eric,Company press release,Phase II grant,
656,,Advanced Scanners,dilutive,Advanced Scanners-dilutive,8200000.0,2024-01-19,Eric,CrunchBase,Series A  11/30/23,
657,,Advanced Scanners,dilutive,Advanced Scanners-dilutive,4600000.0,2024-01-19,Eric,CrunchBase,Venture Round 5/19/23,
658,,Advanced Scanners,dilutive,Advanced Scanners-dilutive,3500000.0,2024-01-19,Eric,CrunchBase,Series A  1/1/23,
659,56.0,AtmoSpark,dilutive,AtmoSpark-dilutive,600000.0,2023-01-19,Eric,CrunchBase,Pre-Seed round  1/1/23,
660,89.0,Bondwell Technologies,dilutive,Bondwell Technologies-dilutive,450756.0,2024-01-19,Eric,Crunchbase,Seed round 11/15/2023,
661,108.0,EmGenisys,dilutive,EmGenisys-dilutive,100000.0,2024-01-19,Eric,CrunchBase,Seed round - 3/28/2022,
662,94.0,HiPR Innovation,dilutive,HiPR Innovation-dilutive,100000.0,2024-01-19,Eric,Crunchbase,Pre Seed round  2/21/2023,
663,146.0,"Opsin Biotherapeutics, Inc.",non-dilutive,"Opsin Biotherapeutics, Inc.-non-dilutive",327864.0,2024-01-22,Eric,CrunchBase,"7/27/2023  $327,864 Grant from National Institute of Neurological Disorders and Stroke",
664,10.0,Sano Chemicals,dilutive,Sano Chemicals-dilutive,710000.0,2024-01-22,Eric,CrunchBase,1/8/2024  $710K Venture Round,
665,99.0,Solenic Medical,dilutive,Solenic Medical-dilutive,5100000.0,2024-01-22,Eric,Crunchbase,6/20/23  $5.1M Series A,
666,,"Tremedics Medical Devices, INC",non-dilutive,"Tremedics Medical Devices,INC.-non-dilutive",25000.0,2024-01-22,Eric,Crunchbase,$25K prize at Stanford Pediatric Innovation showcase  3/16/2022,
667,64.0,VenoStent,dilutive,VenoStent-dilutive,16000000.0,2024-01-22,Eric,Crunchbase,7/31/2023  $16M Series A,
668,102.0,VeraDermics Incorporated,dilutive,VeraDermics Incorporated-dilutive,15000000.0,2024-01-22,Eric,Crunchbase,5/1/23  Venture Round $15MM,
669,68.0,Yotta Solar,dilutive,Yotta Solar-dilutive,8000000.0,2024-01-22,Eric,Crunchbase,9/19/23  $8M  venture round,
